
build/iso/boot/kernel.elf:     file format elf32-i386


Disassembly of section .text:

00100000 <__kernel_text_section_start>:
  100000:	02 b0 ad 1b 04 00    	add    0x41bad(%eax),%dh
  1050f5:	7d ff                	jge    1050f6 <__kernel_rodata_section_start+0xe6>
  1050f7:	ff e2                	jmp    *%edx
  1050f9:	7d ff                	jge    1050fa <__kernel_rodata_section_start+0xea>
  1050fb:	ff e2                	jmp    *%edx
  1050fd:	7d ff                	jge    1050fe <__kernel_rodata_section_start+0xee>
  1050ff:	ff e2                	jmp    *%edx
  105101:	7d ff                	jge    105102 <__kernel_rodata_section_start+0xf2>
  105103:	ff e2                	jmp    *%edx
  105105:	7d ff                	jge    105106 <__kernel_rodata_section_start+0xf6>
  105107:	ff e2                	jmp    *%edx
  105109:	7d ff                	jge    10510a <__kernel_rodata_section_start+0xfa>
  10510b:	ff e2                	jmp    *%edx
  10510d:	7d ff                	jge    10510e <__kernel_rodata_section_start+0xfe>
  10510f:	ff e2                	jmp    *%edx
  105111:	7d ff                	jge    105112 <__kernel_rodata_section_start+0x102>
  105113:	ff e2                	jmp    *%edx
  105115:	7d ff                	jge    105116 <__kernel_rodata_section_start+0x106>
  105117:	ff e2                	jmp    *%edx
  105119:	7d ff                	jge    10511a <__kernel_rodata_section_start+0x10a>
  10511b:	ff e2                	jmp    *%edx
  10511d:	7d ff                	jge    10511e <__kernel_rodata_section_start+0x10e>
  10511f:	ff e2                	jmp    *%edx
  105121:	7d ff                	jge    105122 <__kernel_rodata_section_start+0x112>
  105123:	ff e2                	jmp    *%edx
  105125:	7d ff                	jge    105126 <__kernel_rodata_section_start+0x116>
  105127:	ff e2                	jmp    *%edx
  105129:	7d ff                	jge    10512a <__kernel_rodata_section_start+0x11a>
  10512b:	ff e2                	jmp    *%edx
  10512d:	7d ff                	jge    10512e <__kernel_rodata_section_start+0x11e>
  10512f:	ff e2                	jmp    *%edx
  105131:	7d ff                	jge    105132 <__kernel_rodata_section_start+0x122>
  105133:	ff e2                	jmp    *%edx
  105135:	7d ff                	jge    105136 <__kernel_rodata_section_start+0x126>
  105137:	ff e2                	jmp    *%edx
  105139:	7d ff                	jge    10513a <__kernel_rodata_section_start+0x12a>
  10513b:	ff e2                	jmp    *%edx
  10513d:	7d ff                	jge    10513e <__kernel_rodata_section_start+0x12e>
  10513f:	ff e2                	jmp    *%edx
  105141:	7d ff                	jge    105142 <__kernel_rodata_section_start+0x132>
  105143:	ff e2                	jmp    *%edx
  105145:	7d ff                	jge    105146 <__kernel_rodata_section_start+0x136>
  105147:	ff e2                	jmp    *%edx
  105149:	7d ff                	jge    10514a <__kernel_rodata_section_start+0x13a>
  10514b:	ff e2                	jmp    *%edx
  10514d:	7d ff                	jge    10514e <__kernel_rodata_section_start+0x13e>
  10514f:	ff e2                	jmp    *%edx
  105151:	7d ff                	jge    105152 <__kernel_rodata_section_start+0x142>
  105153:	ff e2                	jmp    *%edx
  105155:	7d ff                	jge    105156 <__kernel_rodata_section_start+0x146>
  105157:	ff e2                	jmp    *%edx
  105159:	7d ff                	jge    10515a <__kernel_rodata_section_start+0x14a>
  10515b:	ff e2                	jmp    *%edx
  10515d:	7d ff                	jge    10515e <__kernel_rodata_section_start+0x14e>
  10515f:	ff e2                	jmp    *%edx
  105161:	7d ff                	jge    105162 <__kernel_rodata_section_start+0x152>
  105163:	ff e2                	jmp    *%edx
  105165:	7d ff                	jge    105166 <__kernel_rodata_section_start+0x156>
  105167:	ff 66 7d             	jmp    *0x7d(%esi)
  10516a:	ff                   	(bad)  
  10516b:	ff 66 7c             	jmp    *0x7c(%esi)
  10516e:	ff                   	(bad)  
  10516f:	ff e2                	jmp    *%edx
  105171:	7d ff                	jge    105172 <__kernel_rodata_section_start+0x162>
  105173:	ff e2                	jmp    *%edx
  105175:	7d ff                	jge    105176 <__kernel_rodata_section_start+0x166>
  105177:	ff e2                	jmp    *%edx
  105179:	7d ff                	jge    10517a <__kernel_rodata_section_start+0x16a>
  10517b:	ff 66 7c             	jmp    *0x7c(%esi)
  10517e:	ff                   	(bad)  
  10517f:	ff 66 7c             	jmp    *0x7c(%esi)
  105182:	ff                   	(bad)  
  105183:	ff e2                	jmp    *%edx
  105185:	7d ff                	jge    105186 <__kernel_rodata_section_start+0x176>
  105187:	ff e2                	jmp    *%edx
  105189:	7d ff                	jge    10518a <__kernel_rodata_section_start+0x17a>
  10518b:	ff e2                	jmp    *%edx
  10518d:	7d ff                	jge    10518e <__kernel_rodata_section_start+0x17e>
  10518f:	ff e2                	jmp    *%edx
  105191:	7d ff                	jge    105192 <__kernel_rodata_section_start+0x182>
  105193:	ff e2                	jmp    *%edx
  105195:	7d ff                	jge    105196 <__kernel_rodata_section_start+0x186>
  105197:	ff 66 7c             	jmp    *0x7c(%esi)
  10519a:	ff                   	(bad)  
  10519b:	ff e2                	jmp    *%edx
  10519d:	7d ff                	jge    10519e <__kernel_rodata_section_start+0x18e>
  10519f:	ff e2                	jmp    *%edx
  1051a1:	7d ff                	jge    1051a2 <__kernel_rodata_section_start+0x192>
  1051a3:	ff e2                	jmp    *%edx
  1051a5:	7d ff                	jge    1051a6 <__kernel_rodata_section_start+0x196>
  1051a7:	ff 86 7d ff ff e2    	incl   -0x1d000083(%esi)
  1051ad:	7d ff                	jge    1051ae <__kernel_rodata_section_start+0x19e>
  1051af:	ff e2                	jmp    *%edx
  1051b1:	7d ff                	jge    1051b2 <__kernel_rodata_section_start+0x1a2>
  1051b3:	ff e2                	jmp    *%edx
  1051b5:	7d ff                	jge    1051b6 <__kernel_rodata_section_start+0x1a6>
  1051b7:	ff e2                	jmp    *%edx
  1051b9:	7d ff                	jge    1051ba <__kernel_rodata_section_start+0x1aa>
  1051bb:	ff 66 7c             	jmp    *0x7c(%esi)
  1051be:	ff                   	(bad)  
  1051bf:	ff e2                	jmp    *%edx
  1051c1:	7d ff                	jge    1051c2 <__kernel_rodata_section_start+0x1b2>
  1051c3:	ff e2                	jmp    *%edx
  1051c5:	7d ff                	jge    1051c6 <__kernel_rodata_section_start+0x1b6>
  1051c7:	ff e2                	jmp    *%edx
  1051c9:	7d ff                	jge    1051ca <__kernel_rodata_section_start+0x1ba>
  1051cb:	ff e2                	jmp    *%edx
  1051cd:	7d ff                	jge    1051ce <__kernel_rodata_section_start+0x1be>
  1051cf:	ff e2                	jmp    *%edx
  1051d1:	7d ff                	jge    1051d2 <__kernel_rodata_section_start+0x1c2>
  1051d3:	ff e2                	jmp    *%edx
  1051d5:	7d ff                	jge    1051d6 <__kernel_rodata_section_start+0x1c6>
  1051d7:	ff e2                	jmp    *%edx
  1051d9:	7d ff                	jge    1051da <__kernel_rodata_section_start+0x1ca>
  1051db:	ff e2                	jmp    *%edx
  1051dd:	7d ff                	jge    1051de <__kernel_rodata_section_start+0x1ce>
  1051df:	ff e2                	jmp    *%edx
  1051e1:	7d ff                	jge    1051e2 <__kernel_rodata_section_start+0x1d2>
  1051e3:	ff e2                	jmp    *%edx
  1051e5:	7d ff                	jge    1051e6 <__kernel_rodata_section_start+0x1d6>
  1051e7:	ff 66 7d             	jmp    *0x7d(%esi)
  1051ea:	ff                   	(bad)  
  1051eb:	ff 66 7c             	jmp    *0x7c(%esi)
  1051ee:	ff                   	(bad)  
  1051ef:	ff e2                	jmp    *%edx
  1051f1:	7d ff                	jge    1051f2 <__kernel_rodata_section_start+0x1e2>
  1051f3:	ff e2                	jmp    *%edx
  1051f5:	7d ff                	jge    1051f6 <__kernel_rodata_section_start+0x1e6>
  1051f7:	ff e2                	jmp    *%edx
  1051f9:	7d ff                	jge    1051fa <__kernel_rodata_section_start+0x1ea>
  1051fb:	ff 66 7c             	jmp    *0x7c(%esi)
  1051fe:	ff                   	(bad)  
  1051ff:	ff 66 7c             	jmp    *0x7c(%esi)
  105202:	ff                   	(bad)  
  105203:	ff e2                	jmp    *%edx
  105205:	7d ff                	jge    105206 <__kernel_rodata_section_start+0x1f6>
  105207:	ff e2                	jmp    *%edx
  105209:	7d ff                	jge    10520a <__kernel_rodata_section_start+0x1fa>
  10520b:	ff e2                	jmp    *%edx
  10520d:	7d ff                	jge    10520e <__kernel_rodata_section_start+0x1fe>
  10520f:	ff e2                	jmp    *%edx
  105211:	7d ff                	jge    105212 <__kernel_rodata_section_start+0x202>
  105213:	ff e2                	jmp    *%edx
  105215:	7d ff                	jge    105216 <__kernel_rodata_section_start+0x206>
  105217:	ff 66 7c             	jmp    *0x7c(%esi)
  10521a:	ff                   	(bad)  
  10521b:	ff e2                	jmp    *%edx
  10521d:	7d ff                	jge    10521e <__kernel_rodata_section_start+0x20e>
  10521f:	ff e2                	jmp    *%edx
  105221:	7d ff                	jge    105222 <__kernel_rodata_section_start+0x212>
  105223:	ff e2                	jmp    *%edx
  105225:	7d ff                	jge    105226 <__kernel_rodata_section_start+0x216>
  105227:	ff 86 7d ff ff e2    	incl   -0x1d000083(%esi)
  10522d:	7d ff                	jge    10522e <__kernel_rodata_section_start+0x21e>
  10522f:	ff e2                	jmp    *%edx
  105231:	7d ff                	jge    105232 <__kernel_rodata_section_start+0x222>
  105233:	ff e2                	jmp    *%edx
  105235:	7d ff                	jge    105236 <__kernel_rodata_section_start+0x226>
  105237:	ff e2                	jmp    *%edx
  105239:	7d ff                	jge    10523a <__kernel_rodata_section_start+0x22a>
  10523b:	ff 66 7c             	jmp    *0x7c(%esi)
  10523e:	ff                   	(bad)  
  10523f:	ff 6e 7e             	ljmp   *0x7e(%esi)
  105242:	ff                   	(bad)  
  105243:	ff                   	(bad)  
  105244:	fc                   	cld    
  105245:	7f ff                	jg     105246 <__kernel_rodata_section_start+0x236>
  105247:	ff                   	(bad)  
  105248:	fc                   	cld    
  105249:	7f ff                	jg     10524a <__kernel_rodata_section_start+0x23a>
  10524b:	ff                   	(bad)  
  10524c:	fc                   	cld    
  10524d:	7f ff                	jg     10524e <__kernel_rodata_section_start+0x23e>
  10524f:	ff                   	(bad)  
  105250:	fc                   	cld    
  105251:	7f ff                	jg     105252 <__kernel_rodata_section_start+0x242>
  105253:	ff                   	(bad)  
  105254:	fc                   	cld    
  105255:	7f ff                	jg     105256 <__kernel_rodata_section_start+0x246>
  105257:	ff                   	(bad)  
  105258:	fc                   	cld    
  105259:	7f ff                	jg     10525a <__kernel_rodata_section_start+0x24a>
  10525b:	ff                   	(bad)  
  10525c:	fc                   	cld    
  10525d:	7f ff                	jg     10525e <__kernel_rodata_section_start+0x24e>
  10525f:	ff                   	(bad)  
  105260:	fc                   	cld    
  105261:	7f ff                	jg     105262 <__kernel_rodata_section_start+0x252>
  105263:	ff                   	(bad)  
  105264:	fc                   	cld    
  105265:	7f ff                	jg     105266 <__kernel_rodata_section_start+0x256>
  105267:	ff                   	(bad)  
  105268:	fc                   	cld    
  105269:	7f ff                	jg     10526a <__kernel_rodata_section_start+0x25a>
  10526b:	ff                   	(bad)  
  10526c:	fc                   	cld    
  10526d:	7f ff                	jg     10526e <__kernel_rodata_section_start+0x25e>
  10526f:	ff                   	(bad)  
  105270:	fc                   	cld    
  105271:	7f ff                	jg     105272 <__kernel_rodata_section_start+0x262>
  105273:	ff                   	(bad)  
  105274:	fc                   	cld    
  105275:	7f ff                	jg     105276 <__kernel_rodata_section_start+0x266>
  105277:	ff                   	(bad)  
  105278:	fc                   	cld    
  105279:	7f ff                	jg     10527a <__kernel_rodata_section_start+0x26a>
  10527b:	ff                   	(bad)  
  10527c:	fc                   	cld    
  10527d:	7f ff                	jg     10527e <__kernel_rodata_section_start+0x26e>
  10527f:	ff                   	(bad)  
  105280:	fc                   	cld    
  105281:	7f ff                	jg     105282 <__kernel_rodata_section_start+0x272>
  105283:	ff                   	(bad)  
  105284:	fc                   	cld    
  105285:	7f ff                	jg     105286 <__kernel_rodata_section_start+0x276>
  105287:	ff                   	(bad)  
  105288:	fc                   	cld    
  105289:	7f ff                	jg     10528a <__kernel_rodata_section_start+0x27a>
  10528b:	ff                   	(bad)  
  10528c:	fc                   	cld    
  10528d:	7f ff                	jg     10528e <__kernel_rodata_section_start+0x27e>
  10528f:	ff                   	(bad)  
  105290:	fc                   	cld    
  105291:	7f ff                	jg     105292 <__kernel_rodata_section_start+0x282>
  105293:	ff                   	(bad)  
  105294:	fc                   	cld    
  105295:	7f ff                	jg     105296 <__kernel_rodata_section_start+0x286>
  105297:	ff                   	(bad)  
  105298:	fc                   	cld    
  105299:	7f ff                	jg     10529a <__kernel_rodata_section_start+0x28a>
  10529b:	ff                   	(bad)  
  10529c:	fc                   	cld    
  10529d:	7f ff                	jg     10529e <__kernel_rodata_section_start+0x28e>
  10529f:	ff                   	(bad)  
  1052a0:	fc                   	cld    
  1052a1:	7f ff                	jg     1052a2 <__kernel_rodata_section_start+0x292>
  1052a3:	ff                   	(bad)  
  1052a4:	fc                   	cld    
  1052a5:	7f ff                	jg     1052a6 <__kernel_rodata_section_start+0x296>
  1052a7:	ff                   	(bad)  
  1052a8:	fc                   	cld    
  1052a9:	7f ff                	jg     1052aa <__kernel_rodata_section_start+0x29a>
  1052ab:	ff                   	(bad)  
  1052ac:	fc                   	cld    
  1052ad:	7f ff                	jg     1052ae <__kernel_rodata_section_start+0x29e>
  1052af:	ff                   	(bad)  
  1052b0:	fc                   	cld    
  1052b1:	7f ff                	jg     1052b2 <__kernel_rodata_section_start+0x2a2>
  1052b3:	ff                   	(bad)  
  1052b4:	fc                   	cld    
  1052b5:	7f ff                	jg     1052b6 <__kernel_rodata_section_start+0x2a6>
  1052b7:	ff 80 7f ff ff 80    	incl   -0x7f000081(%eax)
  1052bd:	7e ff                	jle    1052be <__kernel_rodata_section_start+0x2ae>
  1052bf:	ff                   	(bad)  
  1052c0:	fc                   	cld    
  1052c1:	7f ff                	jg     1052c2 <__kernel_rodata_section_start+0x2b2>
  1052c3:	ff                   	(bad)  
  1052c4:	fc                   	cld    
  1052c5:	7f ff                	jg     1052c6 <__kernel_rodata_section_start+0x2b6>
  1052c7:	ff                   	(bad)  
  1052c8:	fc                   	cld    
  1052c9:	7f ff                	jg     1052ca <__kernel_rodata_section_start+0x2ba>
  1052cb:	ff 80 7e ff ff 80    	incl   -0x7f000082(%eax)
  1052d1:	7e ff                	jle    1052d2 <__kernel_rodata_section_start+0x2c2>
  1052d3:	ff                   	(bad)  
  1052d4:	fc                   	cld    
  1052d5:	7f ff                	jg     1052d6 <__kernel_rodata_section_start+0x2c6>
  1052d7:	ff                   	(bad)  
  1052d8:	fc                   	cld    
  1052d9:	7f ff                	jg     1052da <__kernel_rodata_section_start+0x2ca>
  1052db:	ff                   	(bad)  
  1052dc:	fc                   	cld    
  1052dd:	7f ff                	jg     1052de <__kernel_rodata_section_start+0x2ce>
  1052df:	ff                   	(bad)  
  1052e0:	fc                   	cld    
  1052e1:	7f ff                	jg     1052e2 <__kernel_rodata_section_start+0x2d2>
  1052e3:	ff                   	(bad)  
  1052e4:	fc                   	cld    
  1052e5:	7f ff                	jg     1052e6 <__kernel_rodata_section_start+0x2d6>
  1052e7:	ff 80 7e ff ff fc    	incl   -0x3000082(%eax)
  1052ed:	7f ff                	jg     1052ee <__kernel_rodata_section_start+0x2de>
  1052ef:	ff                   	(bad)  
  1052f0:	fc                   	cld    
  1052f1:	7f ff                	jg     1052f2 <__kernel_rodata_section_start+0x2e2>
  1052f3:	ff                   	(bad)  
  1052f4:	fc                   	cld    
  1052f5:	7f ff                	jg     1052f6 <__kernel_rodata_section_start+0x2e6>
  1052f7:	ff a0 7f ff ff fc    	jmp    *-0x3000081(%eax)
  1052fd:	7f ff                	jg     1052fe <__kernel_rodata_section_start+0x2ee>
  1052ff:	ff                   	(bad)  
  105300:	fc                   	cld    
  105301:	7f ff                	jg     105302 <__kernel_rodata_section_start+0x2f2>
  105303:	ff                   	(bad)  
  105304:	fc                   	cld    
  105305:	7f ff                	jg     105306 <__kernel_rodata_section_start+0x2f6>
  105307:	ff                   	(bad)  
  105308:	fc                   	cld    
  105309:	7f ff                	jg     10530a <__kernel_rodata_section_start+0x2fa>
  10530b:	ff 80 7e ff ff fc    	incl   -0x3000082(%eax)
  105311:	7f ff                	jg     105312 <__kernel_rodata_section_start+0x302>
  105313:	ff                   	(bad)  
  105314:	fc                   	cld    
  105315:	7f ff                	jg     105316 <__kernel_rodata_section_start+0x306>
  105317:	ff                   	(bad)  
  105318:	fc                   	cld    
  105319:	7f ff                	jg     10531a <__kernel_rodata_section_start+0x30a>
  10531b:	ff                   	(bad)  
  10531c:	fc                   	cld    
  10531d:	7f ff                	jg     10531e <__kernel_rodata_section_start+0x30e>
  10531f:	ff                   	(bad)  
  105320:	fc                   	cld    
  105321:	7f ff                	jg     105322 <__kernel_rodata_section_start+0x312>
  105323:	ff                   	(bad)  
  105324:	fc                   	cld    
  105325:	7f ff                	jg     105326 <__kernel_rodata_section_start+0x316>
  105327:	ff                   	(bad)  
  105328:	fc                   	cld    
  105329:	7f ff                	jg     10532a <__kernel_rodata_section_start+0x31a>
  10532b:	ff                   	(bad)  
  10532c:	fc                   	cld    
  10532d:	7f ff                	jg     10532e <__kernel_rodata_section_start+0x31e>
  10532f:	ff                   	(bad)  
  105330:	fc                   	cld    
  105331:	7f ff                	jg     105332 <__kernel_rodata_section_start+0x322>
  105333:	ff                   	(bad)  
  105334:	fc                   	cld    
  105335:	7f ff                	jg     105336 <__kernel_rodata_section_start+0x326>
  105337:	ff 80 7f ff ff 80    	incl   -0x7f000081(%eax)
  10533d:	7e ff                	jle    10533e <__kernel_rodata_section_start+0x32e>
  10533f:	ff                   	(bad)  
  105340:	fc                   	cld    
  105341:	7f ff                	jg     105342 <__kernel_rodata_section_start+0x332>
  105343:	ff                   	(bad)  
  105344:	fc                   	cld    
  105345:	7f ff                	jg     105346 <__kernel_rodata_section_start+0x336>
  105347:	ff                   	(bad)  
  105348:	fc                   	cld    
  105349:	7f ff                	jg     10534a <__kernel_rodata_section_start+0x33a>
  10534b:	ff 80 7e ff ff 80    	incl   -0x7f000082(%eax)
  105351:	7e ff                	jle    105352 <__kernel_rodata_section_start+0x342>
  105353:	ff                   	(bad)  
  105354:	fc                   	cld    
  105355:	7f ff                	jg     105356 <__kernel_rodata_section_start+0x346>
  105357:	ff                   	(bad)  
  105358:	fc                   	cld    
  105359:	7f ff                	jg     10535a <__kernel_rodata_section_start+0x34a>
  10535b:	ff                   	(bad)  
  10535c:	fc                   	cld    
  10535d:	7f ff                	jg     10535e <__kernel_rodata_section_start+0x34e>
  10535f:	ff                   	(bad)  
  105360:	fc                   	cld    
  105361:	7f ff                	jg     105362 <__kernel_rodata_section_start+0x352>
  105363:	ff                   	(bad)  
  105364:	fc                   	cld    
  105365:	7f ff                	jg     105366 <__kernel_rodata_section_start+0x356>
  105367:	ff 80 7e ff ff fc    	incl   -0x3000082(%eax)
  10536d:	7f ff                	jg     10536e <__kernel_rodata_section_start+0x35e>
  10536f:	ff                   	(bad)  
  105370:	fc                   	cld    
  105371:	7f ff                	jg     105372 <__kernel_rodata_section_start+0x362>
  105373:	ff                   	(bad)  
  105374:	fc                   	cld    
  105375:	7f ff                	jg     105376 <__kernel_rodata_section_start+0x366>
  105377:	ff a0 7f ff ff fc    	jmp    *-0x3000081(%eax)
  10537d:	7f ff                	jg     10537e <__kernel_rodata_section_start+0x36e>
  10537f:	ff                   	(bad)  
  105380:	fc                   	cld    
  105381:	7f ff                	jg     105382 <__kernel_rodata_section_start+0x372>
  105383:	ff                   	(bad)  
  105384:	fc                   	cld    
  105385:	7f ff                	jg     105386 <__kernel_rodata_section_start+0x376>
  105387:	ff                   	(bad)  
  105388:	fc                   	cld    
  105389:	7f ff                	jg     10538a <__kernel_rodata_section_start+0x37a>
  10538b:	ff 80 7e ff ff 44    	incl   0x44ffff7e(%eax)
  105391:	69 76 69 73 69 6f 6e 	imul   $0x6e6f6973,0x69(%esi),%esi
  105398:	20 42 79             	and    %al,0x79(%edx)
  10539b:	20 5a 65             	and    %bl,0x65(%edx)
  10539e:	72 6f                	jb     10540f <__kernel_rodata_section_start+0x3ff>
  1053a0:	00 44 65 62          	add    %al,0x62(%ebp,%eiz,2)
  1053a4:	75 67                	jne    10540d <__kernel_rodata_section_start+0x3fd>
  1053a6:	00 4e 6f             	add    %cl,0x6f(%esi)
  1053a9:	6e                   	outsb  %ds:(%esi),(%dx)
  1053aa:	20 4d 61             	and    %cl,0x61(%ebp)
  1053ad:	73 6b                	jae    10541a <__kernel_rodata_section_start+0x40a>
  1053af:	61                   	popa   
  1053b0:	62 6c 65 20          	bound  %ebp,0x20(%ebp,%eiz,2)
  1053b4:	49                   	dec    %ecx
  1053b5:	6e                   	outsb  %ds:(%esi),(%dx)
  1053b6:	74 65                	je     10541d <__kernel_rodata_section_start+0x40d>
  1053b8:	72 72                	jb     10542c <__kernel_rodata_section_start+0x41c>
  1053ba:	75 70                	jne    10542c <__kernel_rodata_section_start+0x41c>
  1053bc:	74 00                	je     1053be <__kernel_rodata_section_start+0x3ae>
  1053be:	42                   	inc    %edx
  1053bf:	72 65                	jb     105426 <__kernel_rodata_section_start+0x416>
  1053c1:	61                   	popa   
  1053c2:	6b 70 6f 69          	imul   $0x69,0x6f(%eax),%esi
  1053c6:	6e                   	outsb  %ds:(%esi),(%dx)
  1053c7:	74 00                	je     1053c9 <__kernel_rodata_section_start+0x3b9>
  1053c9:	4f                   	dec    %edi
  1053ca:	76 65                	jbe    105431 <__kernel_rodata_section_start+0x421>
  1053cc:	72 66                	jb     105434 <__kernel_rodata_section_start+0x424>
  1053ce:	6c                   	insb   (%dx),%es:(%edi)
  1053cf:	6f                   	outsl  %ds:(%esi),(%dx)
  1053d0:	77 00                	ja     1053d2 <__kernel_rodata_section_start+0x3c2>
  1053d2:	42                   	inc    %edx
  1053d3:	4f                   	dec    %edi
  1053d4:	55                   	push   %ebp
  1053d5:	4e                   	dec    %esi
  1053d6:	44                   	inc    %esp
  1053d7:	20 52 61             	and    %dl,0x61(%edx)
  1053da:	6e                   	outsb  %ds:(%esi),(%dx)
  1053db:	67 65 20 45 78       	and    %al,%gs:0x78(%di)
  1053e0:	63 65 65             	arpl   %sp,0x65(%ebp)
  1053e3:	64 65 64 00 49 6e    	fs gs add %cl,%fs:0x6e(%ecx)
  1053e9:	76 61                	jbe    10544c <__kernel_rodata_section_start+0x43c>
  1053eb:	6c                   	insb   (%dx),%es:(%edi)
  1053ec:	69 64 20 4f 70 63 6f 	imul   $0x646f6370,0x4f(%eax,%eiz,1),%esp
  1053f3:	64 
  1053f4:	65 00 00             	add    %al,%gs:(%eax)
  1053f7:	00 44 65 76          	add    %al,0x76(%ebp,%eiz,2)
  1053fb:	69 63 65 20 4e 6f 74 	imul   $0x746f4e20,0x65(%ebx),%esp
  105402:	20 41 76             	and    %al,0x76(%ecx)
  105405:	61                   	popa   
  105406:	69 6c 61 62 6c 65 20 	imul   $0x2820656c,0x62(%ecx,%eiz,2),%ebp
  10540d:	28 
  10540e:	4e                   	dec    %esi
  10540f:	6f                   	outsl  %ds:(%esi),(%dx)
  105410:	20 4d 61             	and    %cl,0x61(%ebp)
  105413:	74 68                	je     10547d <__kernel_rodata_section_start+0x46d>
  105415:	20 43 6f             	and    %al,0x6f(%ebx)
  105418:	70 72                	jo     10548c <__kernel_rodata_section_start+0x47c>
  10541a:	6f                   	outsl  %ds:(%esi),(%dx)
  10541b:	63 65 73             	arpl   %sp,0x73(%ebp)
  10541e:	73 6f                	jae    10548f <__kernel_rodata_section_start+0x47f>
  105420:	72 29                	jb     10544b <__kernel_rodata_section_start+0x43b>
  105422:	00 44 6f 75          	add    %al,0x75(%edi,%ebp,2)
  105426:	62 6c 65 20          	bound  %ebp,0x20(%ebp,%eiz,2)
  10542a:	46                   	inc    %esi
  10542b:	61                   	popa   
  10542c:	75 6c                	jne    10549a <__kernel_rodata_section_start+0x48a>
  10542e:	74 00                	je     105430 <__kernel_rodata_section_start+0x420>
  105430:	43                   	inc    %ebx
  105431:	6f                   	outsl  %ds:(%esi),(%dx)
  105432:	70 72                	jo     1054a6 <__kernel_rodata_section_start+0x496>
  105434:	6f                   	outsl  %ds:(%esi),(%dx)
  105435:	63 65 73             	arpl   %sp,0x73(%ebp)
  105438:	73 6f                	jae    1054a9 <__kernel_rodata_section_start+0x499>
  10543a:	72 20                	jb     10545c <__kernel_rodata_section_start+0x44c>
  10543c:	53                   	push   %ebx
  10543d:	65 67 6d             	gs insl (%dx),%es:(%di)
  105440:	65 6e                	outsb  %gs:(%esi),(%dx)
  105442:	74 20                	je     105464 <__kernel_rodata_section_start+0x454>
  105444:	4f                   	dec    %edi
  105445:	76 65                	jbe    1054ac <__kernel_rodata_section_start+0x49c>
  105447:	72 72                	jb     1054bb <__kernel_rodata_section_start+0x4ab>
  105449:	75 6e                	jne    1054b9 <__kernel_rodata_section_start+0x4a9>
  10544b:	00 49 6e             	add    %cl,0x6e(%ecx)
  10544e:	76 61                	jbe    1054b1 <__kernel_rodata_section_start+0x4a1>
  105450:	6c                   	insb   (%dx),%es:(%edi)
  105451:	69 64 20 54 53 53 00 	imul   $0x53005353,0x54(%eax,%eiz,1),%esp
  105458:	53 
  105459:	65 67 6d             	gs insl (%dx),%es:(%di)
  10545c:	65 6e                	outsb  %gs:(%esi),(%dx)
  10545e:	74 20                	je     105480 <__kernel_rodata_section_start+0x470>
  105460:	4e                   	dec    %esi
  105461:	6f                   	outsl  %ds:(%esi),(%dx)
  105462:	74 20                	je     105484 <__kernel_rodata_section_start+0x474>
  105464:	50                   	push   %eax
  105465:	72 65                	jb     1054cc <__kernel_rodata_section_start+0x4bc>
  105467:	73 65                	jae    1054ce <__kernel_rodata_section_start+0x4be>
  105469:	6e                   	outsb  %ds:(%esi),(%dx)
  10546a:	74 00                	je     10546c <__kernel_rodata_section_start+0x45c>
  10546c:	53                   	push   %ebx
  10546d:	74 61                	je     1054d0 <__kernel_rodata_section_start+0x4c0>
  10546f:	63 6b 2d             	arpl   %bp,0x2d(%ebx)
  105472:	53                   	push   %ebx
  105473:	65 67 6d             	gs insl (%dx),%es:(%di)
  105476:	65 6e                	outsb  %gs:(%esi),(%dx)
  105478:	74 20                	je     10549a <__kernel_rodata_section_start+0x48a>
  10547a:	46                   	inc    %esi
  10547b:	61                   	popa   
  10547c:	75 6c                	jne    1054ea <__kernel_rodata_section_start+0x4da>
  10547e:	74 00                	je     105480 <__kernel_rodata_section_start+0x470>
  105480:	47                   	inc    %edi
  105481:	65 6e                	outsb  %gs:(%esi),(%dx)
  105483:	65 72 61             	gs jb  1054e7 <__kernel_rodata_section_start+0x4d7>
  105486:	6c                   	insb   (%dx),%es:(%edi)
  105487:	20 50 72             	and    %dl,0x72(%eax)
  10548a:	6f                   	outsl  %ds:(%esi),(%dx)
  10548b:	74 65                	je     1054f2 <__kernel_rodata_section_start+0x4e2>
  10548d:	63 74 69 6f          	arpl   %si,0x6f(%ecx,%ebp,2)
  105491:	6e                   	outsb  %ds:(%esi),(%dx)
  105492:	00 50 61             	add    %dl,0x61(%eax)
  105495:	67 65 20 46 61       	and    %al,%gs:0x61(%bp)
  10549a:	75 6c                	jne    105508 <__kernel_rodata_section_start+0x4f8>
  10549c:	74 00                	je     10549e <__kernel_rodata_section_start+0x48e>
  10549e:	00 00                	add    %al,(%eax)
  1054a0:	55                   	push   %ebp
  1054a1:	6e                   	outsb  %ds:(%esi),(%dx)
  1054a2:	6b 6e 6f 77          	imul   $0x77,0x6f(%esi),%ebp
  1054a6:	6e                   	outsb  %ds:(%esi),(%dx)
  1054a7:	20 49 6e             	and    %cl,0x6e(%ecx)
  1054aa:	74 65                	je     105511 <__kernel_rodata_section_start+0x501>
  1054ac:	72 72                	jb     105520 <__kernel_rodata_section_start+0x510>
  1054ae:	75 70                	jne    105520 <__kernel_rodata_section_start+0x510>
